LocationID,Zone,Borough_ID
2,Jamaica Bay,1
3,Allerton/Pelham Gardens,2
4,Alphabet City,3
5,Arden Heights,4
6,Arrochar/Fort Wadsworth,4
7,Astoria,1
8,Astoria Park,1
9,Auburndale,1
10,Baisley Park,1
11,Bath Beach,5
12,Battery Park,3
13,Battery Park City,3
14,Bay Ridge,5
15,Bay Terrace/Fort Totten,1
16,Bayside,1
17,Bedford,5
18,Bedford Park,2
19,Bellerose,1
20,Belmont,2
21,Bensonhurst East,5
22,Bensonhurst West,5
23,Bloomfield/Emerson Hill,4
24,Bloomingdale,3
25,Boerum Hill,5
26,Borough Park,5
27,Breezy Point/Fort Tilden/Riis Beach,1
28,Briarwood/Jamaica Hills,1
29,Brighton Beach,5
30,Broad Channel,1
31,Bronx Park,2
32,Bronxdale,2
33,Brooklyn Heights,5
34,Brooklyn Navy Yard,5
35,Brownsville,5
36,Bushwick North,5
37,Bushwick South,5
38,Cambria Heights,1
39,Canarsie,5
40,Carroll Gardens,5
41,Central Harlem,3
42,Central Harlem North,3
43,Central Park,3
44,Charleston/Tottenville,4
45,Chinatown,3
46,City Island,2
47,Claremont/Bathgate,2
48,Clinton East,3
49,Clinton Hill,5
50,Clinton West,3
51,Co-Op City,2
52,Cobble Hill,5
53,College Point,1
54,Columbia Street,5
55,Coney Island,5
56,Corona,1
57,Corona,1
58,Country Club,2
59,Crotona Park,2
60,Crotona Park East,2
61,Crown Heights North,5
62,Crown Heights South,5
63,Cypress Hills,5
64,Douglaston,1
65,Downtown Brooklyn/MetroTech,5
66,DUMBO/Vinegar Hill,5
67,Dyker Heights,5
68,East Chelsea,3
69,East Concourse/Concourse Village,2
70,East Elmhurst,1
71,East Flatbush/Farragut,5
72,East Flatbush/Remsen Village,5
73,East Flushing,1
74,East Harlem North,3
75,East Harlem South,3
76,East New York,5
77,East New York/Pennsylvania Avenue,5
78,East Tremont,2
79,East Village,3
80,East Williamsburg,5
81,Eastchester,2
82,Elmhurst,1
83,Elmhurst/Maspeth,1
84,Eltingville/Annadale/Prince's Bay,4
85,Erasmus,5
86,Far Rockaway,1
87,Financial District North,3
88,Financial District South,3
89,Flatbush/Ditmas Park,5
90,Flatiron,3
91,Flatlands,5
92,Flushing,1
93,Flushing Meadows-Corona Park,1
94,Fordham South,2
95,Forest Hills,1
96,Forest Park/Highland Park,1
97,Fort Greene,5
98,Fresh Meadows,1
99,Freshkills Park,4
100,Garment District,3
101,Glen Oaks,1
102,Glendale,1
103,Governor's Island/Ellis Island/Liberty Island,3
104,Governor's Island/Ellis Island/Liberty Island,3
105,Governor's Island/Ellis Island/Liberty Island,3
106,Gowanus,5
107,Gramercy,3
108,Gravesend,5
109,Great Kills,4
110,Great Kills Park,4
111,Green-Wood Cemetery,5
112,Greenpoint,5
113,Greenwich Village North,3
114,Greenwich Village South,3
115,Grymes Hill/Clifton,4
116,Hamilton Heights,3
117,Hammels/Arverne,1
118,Heartland Village/Todt Hill,4
119,Highbridge,2
120,Highbridge Park,3
121,Hillcrest/Pomonok,1
122,Hollis,1
123,Homecrest,5
124,Howard Beach,1
125,Hudson Sq,3
126,Hunts Point,2
127,Inwood,3
128,Inwood Hill Park,3
129,Jackson Heights,1
130,Jamaica,1
131,Jamaica Estates,1
132,JFK Airport,1
133,Kensington,5
134,Kew Gardens,1
135,Kew Gardens Hills,1
136,Kingsbridge Heights,2
137,Kips Bay,3
138,LaGuardia Airport,1
139,Laurelton,1
140,Lenox Hill East,3
141,Lenox Hill West,3
142,Lincoln Square East,3
143,Lincoln Square West,3
144,Little Italy/NoLiTa,3
145,Long Island City/Hunters Point,1
146,Long Island City/Queens Plaza,1
147,Longwood,2
148,Lower East Side,3
149,Madison,5
150,Manhattan Beach,5
151,Manhattan Valley,3
152,Manhattanville,3
153,Marble Hill,3
154,Marine Park/Floyd Bennett Field,5
155,Marine Park/Mill Basin,5
156,Mariners Harbor,4
157,Maspeth,1
158,Meatpacking/West Village West,3
159,Melrose South,2
160,Middle Village,1
161,Midtown Center,3
162,Midtown East,3
163,Midtown North,3
164,Midtown South,3
165,Midwood,5
166,Morningside Heights,3
167,Morrisania/Melrose,2
168,Mott Haven/Port Morris,2
169,Mount Hope,2
170,Murray Hill,3
171,Murray Hill-Queens,1
172,New Dorp/Midland Beach,4
173,North Corona,1
174,Norwood,2
175,Oakland Gardens,1
176,Oakwood,4
177,Ocean Hill,5
178,Ocean Parkway South,5
179,Old Astoria,1
180,Ozone Park,1
181,Park Slope,5
182,Parkchester,2
183,Pelham Bay,2
184,Pelham Bay Park,2
185,Pelham Parkway,2
186,Penn Station/Madison Sq West,3
187,Port Richmond,4
188,Prospect-Lefferts Gardens,5
189,Prospect Heights,5
190,Prospect Park,5
191,Queens Village,1
192,Queensboro Hill,1
193,Queensbridge/Ravenswood,1
194,Randalls Island,3
195,Red Hook,5
196,Rego Park,1
197,Richmond Hill,1
198,Ridgewood,1
199,Rikers Island,2
200,Riverdale/North Riverdale/Fieldston,2
201,Rockaway Park,1
202,Roosevelt Island,3
203,Rosedale,1
204,Rossville/Woodrow,4
205,Saint Albans,1
206,Saint George/New Brighton,4
207,Saint Michaels Cemetery/Woodside,1
208,Schuylerville/Edgewater Park,2
209,Seaport,3
210,Sheepshead Bay,5
211,SoHo,3
212,Soundview/Bruckner,2
213,Soundview/Castle Hill,2
214,South Beach/Dongan Hills,4
215,South Jamaica,1
216,South Ozone Park,1
217,South Williamsburg,5
218,Springfield Gardens North,1
219,Springfield Gardens South,1
220,Spuyten Duyvil/Kingsbridge,2
221,Stapleton,4
222,Starrett City,5
223,Steinway,1
224,Stuy Town/Peter Cooper Village,3
225,Stuyvesant Heights,5
226,Sunnyside,1
227,Sunset Park East,5
228,Sunset Park West,5
229,Sutton Place/Turtle Bay North,3
230,Times Sq/Theatre District,3
231,TriBeCa/Civic Center,3
232,Two Bridges/Seward Park,3
233,UN/Turtle Bay South,3
234,Union Sq,3
235,University Heights/Morris Heights,2
236,Upper East Side North,3
237,Upper East Side South,3
238,Upper West Side North,3
239,Upper West Side South,3
240,Van Cortlandt Park,2
241,Van Cortlandt Village,2
242,Van Nest/Morris Park,2
243,Washington Heights North,3
244,Washington Heights South,3
245,West Brighton,4
246,West Chelsea/Hudson Yards,3
247,West Concourse,2
248,West Farms/Bronx River,2
249,West Village,3
250,Westchester Village/Unionport,2
251,Westerleigh,4
252,Whitestone,1
253,Willets Point,1
254,Williamsbridge/Olinville,2
255,Williamsburg (North Side),5
256,Williamsburg (South Side),5
257,Windsor Terrace,5
258,Woodhaven,1
259,Woodlawn/Wakefield,2
260,Woodside,1
261,World Trade Center,3
262,Yorkville East,3
263,Yorkville West,3
