,Year,Manufacturer,Model,charge240,feScore,fuelCost08,fuelType1,VClass
27703,2017,,21,0.0,7.0,2250.0,0,1
27718,2017,,126,0.0,5.0,2600.0,0,0
27719,2017,,141,0.0,6.0,2500.0,0,2
27721,2017,,243,0.0,6.0,2400.0,0,2
27722,2017,,38,0.0,5.0,2600.0,0,2
27723,2017,,64,0.0,6.0,2400.0,0,2
27724,2017,,147,0.0,6.0,2500.0,0,2
27725,2017,,112,0.0,6.0,2500.0,0,2
27727,2017,,278,0.0,4.0,3450.0,0,2
27728,2017,,98,0.0,7.0,1650.0,1,2
27729,2017,,31,0.0,5.0,2600.0,0,2
27730,2017,,35,0.0,7.0,1650.0,1,2
27740,2017,,78,0.0,5.0,2600.0,0,0
27741,2017,,290,0.0,5.0,2600.0,0,2
27747,2017,,128,0.0,5.0,2850.0,0,0
27748,2017,,437,0.0,7.0,2100.0,0,2
27749,2017,,66,0.0,5.0,2600.0,0,2
27750,2017,,40,0.0,6.0,1900.0,1,2
27751,2017,,178,0.0,8.0,1500.0,1,2
27754,2017,,76,0.0,6.0,2350.0,0,1
27755,2017,,157,0.0,2.0,4350.0,0,0
27756,2017,,438,0.0,2.0,4100.0,0,0
27757,2017,,96,0.0,7.0,1750.0,1,2
27758,2017,,96,0.0,7.0,1850.0,1,2
27763,2017,,42,0.0,6.0,1900.0,1,2
27776,2017,,411,0.0,2.0,4100.0,0,1
27777,2017,,133,0.0,3.0,3650.0,0,2
27778,2017,,439,0.0,4.0,2650.0,1,2
27787,2017,,369,0.0,6.0,2500.0,0,0
27788,2017,,250,0.0,3.0,3850.0,0,0
27789,2017,,440,0.0,4.0,3450.0,0,2
27800,2017,,441,5.0,10.0,1850.0,0,0
27801,2017,,131,0.0,6.0,1900.0,1,0
27803,2017,,295,0.0,7.0,2250.0,0,2
27804,2017,,279,0.0,6.0,2050.0,1,2
27817,2017,,84,0.0,6.0,2350.0,0,2
27832,2017,,102,0.0,5.0,2950.0,0,2
27836,2017,,284,0.0,8.0,1700.0,2,2
27854,2017,,342,0.0,4.0,3100.0,0,1
27855,2017,,90,0.0,5.0,2950.0,0,1
27856,2017,,54,0.0,4.0,3100.0,0,1
27857,2017,,212,0.0,4.0,3100.0,0,1
27862,2017,,56,0.0,7.0,1750.0,1,0
27863,2017,,220,0.0,6.0,2400.0,0,2
27868,2016,,74,0.0,6.0,1950.0,1,0
27872,2017,,155,0.0,10.0,1150.0,1,2
27882,2017,,251,0.0,8.0,1600.0,2,2
27883,2017,,251,0.0,8.0,1600.0,2,2
27889,2018,,181,0.0,6.0,2400.0,0,0
27890,2018,,220,0.0,6.0,2400.0,0,2
27892,2018,,181,0.0,6.0,2400.0,0,0
27896,2018,,111,0.0,6.0,2400.0,0,0
27897,2018,,304,0.0,5.0,2700.0,0,0
27898,2018,,271,0.0,4.0,3250.0,0,0
27899,2018,,403,0.0,4.0,2950.0,0,0
27900,2018,,404,0.0,4.0,3250.0,0,0
27902,2018,,290,0.0,5.0,2600.0,0,2
27903,2018,,291,0.0,4.0,2950.0,0,2
27904,2018,,114,0.0,3.0,3450.0,0,2
27915,2018,,115,0.0,5.0,2700.0,0,2
27924,2018,,292,0.0,3.0,3850.0,0,1
27925,2018,,442,0.0,5.0,2600.0,0,2
27933,2018,,136,0.0,2.0,4350.0,0,0
27940,2018,,73,0.0,7.0,1650.0,1,2
27942,2018,,436,0.0,6.0,1850.0,1,2
27950,2018,,49,0.0,5.0,2850.0,0,0
27961,2018,,353,0.0,4.0,2950.0,0,0
27962,2018,,131,0.0,6.0,1850.0,1,0
27963,2018,,41,0.0,6.0,2350.0,0,2
27966,2018,,15,0.0,5.0,2600.0,0,2
27975,2017,,286,0.0,1.0,5050.0,0,0
27976,2017,,443,1.0,8.0,2200.0,0,2
27978,2018,,19,0.0,4.0,3250.0,0,2
27990,2018,,37,0.0,5.0,2050.0,1,0
27991,2018,,80,0.0,7.0,2200.0,0,0
27992,2018,,249,0.0,7.0,2200.0,0,0
27993,2018,,35,0.0,8.0,1600.0,1,2
28013,2018,,128,0.0,5.0,2700.0,0,0
28015,2018,,79,0.0,4.0,3100.0,0,0
28016,2018,,249,0.0,7.0,2050.0,0,0
28017,2018,,82,0.0,6.0,2350.0,0,0
28018,2018,,243,0.0,6.0,2400.0,0,2
28019,2018,,397,0.0,5.0,2600.0,0,2
28020,2018,,397,0.0,5.0,2850.0,0,2
28021,2018,,251,0.0,8.0,1600.0,1,2
28031,2018,,120,0.0,5.0,2700.0,0,1
28032,2018,,204,0.0,5.0,2700.0,0,1
28033,2018,,88,0.0,5.0,2700.0,0,1
28034,2018,,342,0.0,4.0,2950.0,0,1
28044,2018,,212,0.0,4.0,3100.0,0,1
28045,2018,,212,0.0,4.0,2950.0,0,1
28046,2018,,126,0.0,5.0,2600.0,0,0
28053,2018,,416,0.0,3.0,3450.0,0,0
28054,2018,,267,0.0,3.0,3450.0,0,0
28055,2018,,437,0.0,7.0,2100.0,0,2
28068,2018,,278,0.0,3.0,3450.0,0,2
28072,2018,,266,2.0,9.0,2200.0,0,2
28073,2018,,444,3.0,8.0,3250.0,0,0
28075,2018,,370,0.0,5.0,2700.0,0,0
28076,2018,,445,0.0,4.0,2950.0,0,0
28077,2018,,98,0.0,6.0,1850.0,1,2
28096,2018,,268,0.0,3.0,3850.0,0,0
28097,2018,,151,0.0,7.0,1700.0,1,2
28117,2018,,157,0.0,1.0,4650.0,0,0
28121,2018,,58,0.0,7.0,1700.0,1,2
28129,2018,,14,0.0,5.0,2300.0,1,0
28130,2018,,14,0.0,3.0,2950.0,1,0
28143,2018,,101,0.0,5.0,2700.0,0,1
28144,2018,,446,0.0,5.0,2600.0,0,2
28145,2018,,440,0.0,3.0,3450.0,0,2
28174,2018,,135,0.0,5.0,2500.0,0,0
28181,2018,,443,1.0,8.0,2200.0,0,2
28182,2018,,36,0.0,6.0,1850.0,1,2
28194,2019,,108,0.0,4.0,3250.0,0,2
28196,2018,,121,0.0,4.0,2950.0,0,1
28201,2019,,40,0.0,7.0,1750.0,1,2
28203,2018,,133,0.0,4.0,3250.0,0,2
28204,2019,,182,0.0,5.0,2850.0,0,2
28205,2018,,21,0.0,7.0,2200.0,0,1
28206,2018,,365,0.0,6.0,2400.0,0,1
28209,2019,,63,0.0,5.0,2500.0,0,0
28210,2019,,304,0.0,5.0,2700.0,0,0
28211,2019,,80,0.0,7.0,2200.0,0,0
28212,2019,,80,0.0,7.0,2050.0,0,0
28213,2019,,249,0.0,7.0,2200.0,0,0
28215,2019,,65,0.0,6.0,2400.0,0,2
28217,2019,,33,0.0,5.0,2600.0,0,2
28218,2019,,66,0.0,4.0,3100.0,0,2
28219,2019,,263,0.0,4.0,3100.0,0,2
28221,2019,,67,0.0,2.0,4100.0,0,2
28232,2019,,41,0.0,6.0,2350.0,0,2
28248,2019,,68,0.0,5.0,2850.0,0,2
28249,2019,,68,0.0,3.0,3450.0,0,2
28257,2019,,87,0.0,5.0,2850.0,0,1
28259,2019,,204,0.0,4.0,2950.0,0,1
28260,2019,,88,0.0,4.0,2950.0,0,1
28265,2019,,117,0.0,5.0,2850.0,0,1
28266,2019,,118,0.0,5.0,2850.0,0,1
28267,2019,,87,0.0,5.0,2700.0,0,1
28268,2019,,89,0.0,5.0,2850.0,0,1
28270,2019,,115,0.0,5.0,2700.0,0,2
28271,2019,,41,0.0,5.0,2850.0,0,2
28279,2019,,26,0.0,8.0,1600.0,1,0
28302,2019,,14,0.0,5.0,2300.0,1,0
28303,2019,,13,0.0,5.0,2300.0,1,0
28312,2019,,281,0.0,4.0,3100.0,0,1
28327,2019,,127,0.0,5.0,2700.0,0,0
28328,2019,,174,0.0,5.0,2700.0,0,0
28329,2019,,128,0.0,4.0,3100.0,0,0
28330,2019,,129,0.0,4.0,3250.0,0,0
28331,2019,,49,0.0,3.0,3450.0,0,0
28332,2019,,49,0.0,4.0,2650.0,1,0
28333,2019,,49,0.0,4.0,3250.0,0,0
28334,2019,,20,0.0,3.0,3450.0,0,2
28336,2019,,279,0.0,6.0,1850.0,1,2
28347,2019,,47,0.0,6.0,2400.0,0,2
28356,2019,,101,0.0,5.0,2700.0,0,1
28363,2019,,155,0.0,10.0,1150.0,1,2
28368,2019,,96,0.0,8.0,1550.0,1,2
28378,2019,,43,0.0,5.0,2700.0,0,0
28379,2019,,422,0.0,5.0,2850.0,0,0
28381,2019,,98,0.0,7.0,1700.0,1,2
28382,2019,,4,0.0,7.0,1650.0,1,2
28402,2019,,56,0.0,7.0,1700.0,1,0
28407,2019,,69,0.0,7.0,2200.0,0,0
28408,2019,,100,0.0,7.0,1650.0,1,2
28415,2019,,220,0.0,6.0,2400.0,0,2
28416,2019,,51,0.0,4.0,3100.0,0,2
28430,2019,,154,0.0,5.0,2500.0,0,2
28445,2019,,206,0.0,4.0,2950.0,0,0
28458,2019,,93,0.0,4.0,3250.0,0,0
28460,2019,,267,0.0,4.0,3250.0,0,0
28461,2019,,274,0.0,6.0,2400.0,0,2
28470,2019,,10,0.0,3.0,3650.0,0,0
28471,2019,,178,0.0,8.0,1500.0,1,2
28478,2019,,261,0.0,2.0,4100.0,0,0
28482,2020,,447,0.0,6.0,2400.0,0,2
28497,2020,,126,0.0,6.0,2400.0,0,0
28499,2019,,156,0.0,7.0,1750.0,1,2
28500,2020,,127,0.0,5.0,2600.0,0,0
28502,2020,,448,0.0,5.0,2600.0,0,0
28503,2020,,175,0.0,4.0,3250.0,0,0
28504,2020,,175,0.0,3.0,3450.0,0,0
28505,2020,,63,0.0,5.0,2500.0,0,0
28506,2020,,271,0.0,4.0,3250.0,0,0
28507,2020,,18,0.0,6.0,2400.0,0,2
28508,2020,,323,0.0,5.0,2500.0,0,2
28509,2020,,323,0.0,5.0,2850.0,0,2
28510,2020,,226,0.0,5.0,2850.0,0,2
28511,2020,,424,0.0,5.0,2600.0,0,2
28512,2020,,290,0.0,5.0,2600.0,0,2
28513,2020,,113,0.0,5.0,2600.0,0,2
28517,2020,,108,0.0,4.0,2950.0,0,2
28518,2020,,40,0.0,6.0,1850.0,1,2
28523,2019,,275,0.0,4.0,2950.0,0,0
28552,2020,,98,0.0,6.0,1850.0,1,2
28553,2020,,101,0.0,6.0,2400.0,0,1
28554,2020,,49,0.0,2.0,4100.0,0,0
28555,2020,,49,0.0,5.0,2850.0,0,0
28577,2020,,49,0.0,4.0,2400.0,1,0
28585,2020,,16,0.0,1.0,5050.0,0,1
28586,2020,,17,0.0,7.0,2100.0,0,1
28588,2020,,449,0.0,5.0,2850.0,0,0
28589,2020,,23,0.0,7.0,2200.0,0,0
28590,2020,,141,0.0,6.0,2350.0,0,2
28591,2020,,184,0.0,6.0,1900.0,1,2
28614,2020,,207,0.0,4.0,2950.0,0,0
28615,2020,,96,0.0,8.0,1500.0,1,2
28639,2020,,185,0.0,4.0,3250.0,0,1
28640,2020,,91,0.0,5.0,2600.0,0,0
28649,2020,,231,0.0,5.0,2300.0,1,0
28653,2020,,75,0.0,5.0,2100.0,1,0
28654,2020,,24,0.0,5.0,2600.0,0,0
28656,2020,,122,0.0,3.0,3100.0,1,0
28657,2020,,47,0.0,6.0,2400.0,0,2
28658,2020,,73,0.0,8.0,1500.0,1,2
28681,2020,,123,0.0,8.0,1500.0,1,2
28683,2020,,132,3.0,8.0,2400.0,0,2
28684,2020,,329,3.0,8.0,2600.0,0,2
28687,2020,,102,0.0,5.0,2850.0,0,2
28688,2020,,440,0.0,3.0,3450.0,0,2
28691,2020,,188,0.0,1.0,4650.0,0,0
28692,2020,,100,0.0,7.0,1650.0,1,2
28697,2020,,32,0.0,4.0,2950.0,0,0
28698,2020,,325,0.0,4.0,3100.0,0,0
28702,2020,,326,0.0,4.0,3250.0,0,0
28707,2020,,62,0.0,5.0,2850.0,0,0
28708,2020,,267,0.0,4.0,3250.0,0,0
28709,2020,,419,0.0,9.0,1350.0,1,2
28723,2020,,306,0.0,5.0,2850.0,0,0
28739,2020,,116,3.0,8.0,2400.0,0,0
28748,2020,,237,0.0,4.0,3250.0,0,1
28749,2020,,120,0.0,4.0,3250.0,0,1
28755,2020,,217,0.0,5.0,2850.0,0,2
28761,2020,,138,7.0,10.0,650.0,3,0
28762,2021,,108,0.0,4.0,3250.0,0,2
28765,2021,,1,0.0,6.0,2350.0,0,1
28766,2021,,40,0.0,6.0,1750.0,1,2
28773,2021,,193,0.0,7.0,1650.0,1,2
28774,2021,,450,0.0,7.0,1550.0,1,2
28785,2021,,151,0.0,8.0,1500.0,1,2
28806,2021,,293,0.0,3.0,3650.0,0,1
28809,2021,,224,0.0,3.0,3650.0,0,1
28815,2021,,348,0.0,5.0,2500.0,0,2
28826,2021,,126,0.0,5.0,2600.0,0,0
28827,2021,,128,0.0,4.0,3100.0,0,0
28828,2021,,448,0.0,5.0,2700.0,0,0
28829,2021,,49,0.0,4.0,2650.0,1,0
28838,2021,,414,0.0,4.0,2950.0,0,2
28839,2021,,414,0.0,5.0,2600.0,0,2
28851,2021,,134,0.0,3.0,3850.0,0,1
28852,2021,,70,0.0,6.0,1850.0,1,2
28857,2021,,451,0.0,6.0,2250.0,0,0
28858,2021,,184,0.0,6.0,1900.0,1,2
28879,2021,,427,0.0,5.0,2600.0,0,0
28885,2021,,11,0.0,5.0,2500.0,0,2
28900,2021,,61,0.0,5.0,2500.0,0,0
28902,2021,,135,0.0,5.0,2600.0,0,0
28903,2021,,452,0.0,6.0,2400.0,0,2
28904,2021,,166,0.0,6.0,2400.0,0,2
28905,2021,,217,0.0,5.0,2500.0,0,2
28906,2021,,300,0.0,6.0,1900.0,1,2
28907,2021,,35,0.0,7.0,1600.0,1,2
28924,2021,,207,0.0,5.0,2600.0,0,0
28925,2021,,449,0.0,5.0,2850.0,0,0
28926,2021,,51,0.0,4.0,2950.0,0,2
28927,2021,,103,0.0,4.0,2950.0,0,2
28949,2021,,185,0.0,4.0,3250.0,0,1
28950,2021,,203,0.0,3.0,3850.0,0,1
28951,2021,,281,0.0,3.0,3850.0,0,1
28952,2021,,96,0.0,7.0,1500.0,1,2
28967,2021,,117,0.0,4.0,3250.0,0,1
28968,2021,,118,0.0,4.0,3250.0,0,1
28973,2021,,230,0.0,3.0,3650.0,0,2
28978,2021,,19,0.0,3.0,3450.0,0,2
28979,2021,,85,0.0,7.0,1500.0,1,2
28988,2021,,453,6.0,9.0,2950.0,0,0
28996,2021,,454,7.0,10.0,600.0,3,2
29002,2021,,138,7.0,10.0,650.0,3,0
29005,2021,,231,0.0,4.0,2400.0,1,0
29007,2021,,14,0.0,5.0,2300.0,1,0
29008,2021,,14,0.0,3.0,2950.0,1,0
29017,2022,,108,0.0,4.0,3100.0,0,2
29026,2022,,249,0.0,7.0,2100.0,0,0
29027,2022,,23,0.0,6.0,2400.0,0,0
29030,2022,,299,0.0,4.0,3250.0,0,0
29038,2022,,414,0.0,5.0,2950.0,0,2
29055,2022,,108,0.0,5.0,2700.0,0,2
29073,2022,,192,0.0,3.0,3650.0,0,2
29087,2022,,142,0.0,7.0,1550.0,1,2
29088,2022,,142,0.0,7.0,1650.0,1,2
29096,2022,,455,0.0,4.0,3450.0,0,1
29097,2022,,452,0.0,6.0,2400.0,0,2
29098,2022,,151,0.0,7.0,1500.0,1,2
29112,2021,,12,0.0,2.0,4350.0,0,0
29116,2022,,147,0.0,6.0,2400.0,0,0
29117,2022,,63,0.0,6.0,2400.0,0,0
29118,2022,,434,0.0,6.0,2350.0,0,2
29119,2022,,347,0.0,4.0,3450.0,0,2
29120,2022,,255,0.0,5.0,2600.0,0,2
29121,2022,,456,0.0,6.0,2200.0,0,2
29122,2022,,218,0.0,6.0,2350.0,0,2
29134,2022,,49,0.0,4.0,2650.0,1,0
29135,2022,,123,0.0,7.0,1700.0,1,2
29136,2022,,124,0.0,7.0,1600.0,1,2
29141,2022,,101,0.0,5.0,2950.0,0,1
29142,2022,,174,0.0,5.0,2500.0,0,0
29143,2022,,111,0.0,6.0,2350.0,0,0
29144,2022,,215,0.0,5.0,2500.0,0,0
29145,2022,,65,0.0,6.0,2350.0,0,2
29146,2022,,201,0.0,7.0,1500.0,1,2
29172,2022,,5,0.0,4.0,3250.0,0,1
29173,2022,,118,0.0,4.0,3250.0,0,1
29174,2022,,165,0.0,4.0,3250.0,0,1
29175,2022,,88,0.0,4.0,3250.0,0,1
29183,2022,,322,0.0,4.0,3450.0,0,1
29184,2022,,295,0.0,6.0,2250.0,0,2
29194,2022,,325,0.0,4.0,3100.0,0,0
29196,2022,,106,0.0,5.0,2950.0,0,0
29197,2022,,103,0.0,5.0,2950.0,0,2
29198,2022,,457,0.0,4.0,3250.0,0,2
29207,2022,,458,0.0,5.0,2850.0,0,0
29227,2022,,345,0.0,5.0,2600.0,0,1
29228,2022,,180,0.0,5.0,2600.0,0,0
29229,2022,,459,0.0,4.0,3100.0,0,2
29243,2022,,224,0.0,3.0,3650.0,0,1
29244,2022,,273,0.0,4.0,3450.0,0,0
29245,2022,,69,0.0,6.0,2250.0,0,0
29246,2022,,422,0.0,5.0,2600.0,0,0
29254,2022,,177,0.0,5.0,2700.0,0,2
29257,2022,,460,10.0,10.0,900.0,3,2
29258,2022,,461,10.0,10.0,950.0,3,2
29261,2022,,449,0.0,5.0,2950.0,0,0
29299,2022,,134,0.0,3.0,3850.0,0,1
29314,2022,,70,0.0,6.0,1850.0,1,2
29327,2022,,231,0.0,5.0,2400.0,1,0
29328,2022,,12,0.0,5.0,2100.0,1,0
29329,2022,,426,0.0,3.0,2950.0,1,0
29330,2022,,426,0.0,3.0,3100.0,1,0
29331,2022,,14,0.0,5.0,2300.0,1,0
29341,2022,,90,0.0,4.0,3450.0,0,1
29342,2022,,90,0.0,4.0,3450.0,0,1
29348,2023,,108,0.0,5.0,2600.0,0,2
29351,2023,,254,0.0,3.0,3850.0,0,0
29352,2023,,189,0.0,3.0,3850.0,0,0
29353,2023,,80,0.0,6.0,2100.0,0,0
29358,2022,,275,0.0,5.0,2850.0,0,0
29360,2023,,76,0.0,6.0,2200.0,0,1
29361,2023,,1,0.0,5.0,2400.0,0,1
29362,2023,,253,0.0,5.0,2700.0,0,0
29366,2023,,101,0.0,5.0,2600.0,0,1
29368,2022,,188,0.0,2.0,4650.0,0,0
29382,2023,,171,4.0,10.0,650.0,3,0
29389,2023,,49,0.0,5.0,2950.0,0,0
29390,2023,,49,0.0,5.0,2600.0,0,0
29391,2023,,49,0.0,3.0,4100.0,0,0
29403,2023,,49,0.0,5.0,2400.0,1,0
29405,2023,,34,0.0,6.0,1900.0,1,2
29416,2023,,162,0.0,5.0,2850.0,0,0
29417,2023,,462,0.0,5.0,2100.0,1,0
29418,2023,,25,0.0,6.0,2350.0,0,0
29419,2023,,174,0.0,5.0,2500.0,0,0
29420,2023,,63,0.0,5.0,2400.0,0,0
29421,2023,,195,0.0,5.0,2400.0,0,0
29422,2023,,331,0.0,4.0,3450.0,0,2
29423,2023,,463,0.0,4.0,3650.0,0,2
29445,2023,,332,0.0,6.0,1750.0,1,2
29446,2023,,332,0.0,6.0,1750.0,1,2
29496,2023,,123,0.0,7.0,1500.0,1,2
29515,2023,,460,10.0,10.0,900.0,3,2
29516,2023,,464,9.0,10.0,850.0,3,2
29517,2023,,461,10.0,10.0,900.0,3,2
29520,2023,,135,0.0,5.0,2600.0,0,0
29521,2023,,39,0.0,6.0,2250.0,0,2
29530,2023,,117,0.0,4.0,3250.0,0,1
29531,2023,,237,0.0,4.0,3250.0,0,1
29532,2023,,120,0.0,4.0,3250.0,0,1
29533,2023,,120,0.0,4.0,3250.0,0,1
29534,2023,,165,0.0,4.0,3250.0,0,1
29535,2023,,165,0.0,4.0,3250.0,0,1
29537,2023,,119,0.0,4.0,3250.0,0,1
29538,2023,,342,0.0,4.0,3250.0,0,1
29539,2023,,90,0.0,4.0,3450.0,0,1
29540,2023,,202,0.0,3.0,3850.0,0,1
29541,2023,,281,0.0,3.0,3850.0,0,1
29542,2023,,225,0.0,4.0,3450.0,0,0
29543,2023,,323,0.0,5.0,2600.0,0,2
29544,2023,,459,0.0,4.0,3100.0,0,2
29546,2023,,170,0.0,8.0,1050.0,1,2
29563,2023,,276,0.0,5.0,2850.0,0,2
29587,2023,,156,0.0,6.0,1700.0,1,2
29588,2023,,96,0.0,7.0,1500.0,1,2
31320,2016,,40,0.0,7.0,1750.0,1,2
31321,2016,,465,7.0,10.0,650.0,3,0
31326,2016,,257,0.0,7.0,2250.0,0,2
31336,2016,,259,0.0,7.0,1700.0,1,2
31337,2016,,4,0.0,7.0,1750.0,1,2
31341,2016,,403,0.0,5.0,2850.0,0,0
31342,2016,,0,0.0,3.0,3850.0,0,0
31343,2016,,272,0.0,3.0,4100.0,0,0
31344,2016,,258,0.0,4.0,3650.0,0,2
31354,2016,,404,0.0,4.0,3250.0,0,0
31355,2016,,263,0.0,4.0,3250.0,0,2
31363,2016,,101,0.0,7.0,2350.0,0,1
31375,2016,,73,0.0,8.0,1600.0,1,2
31378,2016,,136,0.0,2.0,4350.0,0,0
31383,2016,,11,0.0,5.0,2550.0,1,2
31384,2016,,466,0.0,5.0,2550.0,1,2
31391,2016,,5,0.0,5.0,2950.0,0,1
31392,2016,,87,0.0,5.0,2950.0,0,1
31393,2016,,120,0.0,5.0,2950.0,0,1
31394,2016,,342,0.0,5.0,3100.0,0,1
31395,2016,,90,0.0,5.0,3100.0,0,1
31396,2016,,202,0.0,4.0,3250.0,0,1
31397,2016,,203,0.0,4.0,3250.0,0,1
31399,2016,,436,0.0,7.0,1850.0,1,2
31408,2016,,151,0.0,7.0,1750.0,1,2
31420,2016,,278,0.0,4.0,3450.0,0,2
31425,2016,,181,0.0,6.0,2500.0,0,0
31426,2016,,163,0.0,6.0,2400.0,0,2
31427,2016,,31,0.0,6.0,2600.0,0,2
31436,2016,,379,0.0,4.0,3450.0,0,0
31454,2016,,50,0.0,8.0,1600.0,1,2
31455,2016,,50,0.0,8.0,1700.0,1,2
31456,2016,,44,0.0,4.0,3450.0,0,2
31457,2016,,410,0.0,4.0,3650.0,0,2
31458,2016,,23,0.0,6.0,2400.0,0,0
31459,2016,,388,0.0,6.0,2400.0,0,2
31460,2016,,382,0.0,6.0,2050.0,1,2
31461,2016,,34,0.0,7.0,1900.0,1,2
31473,2016,,467,0.0,6.0,2600.0,0,0
31474,2016,,131,0.0,6.0,2050.0,1,0
31475,2016,,394,0.0,6.0,2500.0,0,2
31476,2016,,468,0.0,5.0,2700.0,0,2
31477,2016,,468,0.0,5.0,2850.0,0,2
31478,2016,,94,0.0,4.0,3250.0,0,2
31479,2016,,469,0.0,7.0,2250.0,0,2
31481,2016,,392,0.0,6.0,2400.0,0,2
31482,2016,,279,0.0,7.0,1900.0,1,2
31488,2016,,57,0.0,8.0,1500.0,1,0
31490,2016,,82,0.0,6.0,2600.0,0,0
31491,2016,,243,0.0,7.0,2350.0,0,2
31492,2016,,284,0.0,8.0,1700.0,2,2
31493,2016,,19,0.0,4.0,3450.0,0,2
31494,2016,,470,0.0,6.0,2400.0,0,2
31495,2016,,363,0.0,5.0,2850.0,0,2
31497,2016,,20,0.0,4.0,3450.0,0,2
31498,2016,,30,0.0,6.0,2400.0,0,2
31515,2016,,80,0.0,7.0,2200.0,0,0
31519,2016,,21,0.0,7.0,2200.0,0,1
31520,2016,,365,0.0,7.0,2200.0,0,1
31521,2016,,80,0.0,8.0,2050.0,0,0
31522,2016,,397,0.0,5.0,2850.0,0,2
31524,2016,,471,5.0,10.0,2050.0,0,0
31526,2016,,12,0.0,6.0,2100.0,1,0
31527,2016,,12,0.0,4.0,2800.0,1,0
31528,2016,,14,0.0,4.0,2950.0,1,0
31529,2016,,12,0.0,4.0,2800.0,1,0
31530,2016,,261,0.0,3.0,4100.0,0,0
31531,2016,,38,0.0,6.0,2600.0,0,2
31532,2016,,239,0.0,5.0,2400.0,1,2
31533,2016,,279,0.0,6.0,2050.0,1,2
31537,2016,,472,0.0,5.0,2700.0,0,2
31547,2016,,60,3.0,10.0,650.0,3,2
31548,2016,,58,0.0,8.0,1550.0,1,2
31549,2016,,58,0.0,8.0,1650.0,1,2
31550,2016,,47,0.0,6.0,2400.0,0,2
31560,2016,,276,0.0,6.0,2500.0,0,2
31561,2016,,47,0.0,6.0,2400.0,0,2
31579,2016,,317,0.0,5.0,2950.0,0,0
31580,2016,,106,0.0,5.0,3100.0,0,0
31581,2016,,49,0.0,5.0,2400.0,1,0
31584,2016,,440,0.0,4.0,3450.0,0,2
31585,2016,,473,0.0,6.0,2050.0,1,2
31607,2016,,76,0.0,6.0,2500.0,0,1
31608,2016,,83,0.0,8.0,1550.0,1,2
31611,2016,,100,0.0,7.0,1750.0,1,2
31614,2017,,68,0.0,5.0,2850.0,0,2
35659,2023,,431,0.0,3.0,4100.0,0,1
35664,2024,,17,0.0,6.0,2100.0,0,1
35665,2024,,1,0.0,6.0,2350.0,0,1
35666,2024,,309,0.0,4.0,3450.0,0,0
35667,2024,,81,0.0,6.0,2100.0,0,0
35668,2024,,191,0.0,6.0,2250.0,0,0
35675,2024,,427,0.0,5.0,2600.0,0,0
35685,2024,,474,0.0,4.0,3650.0,0,2
35688,2024,,10,0.0,4.0,3650.0,0,0
35698,2024,,475,0.0,4.0,3100.0,0,0
35699,2023,,476,8.0,10.0,700.0,3,0
36899,2017,,374,0.0,5.0,2700.0,0,0
36900,2017,,477,0.0,5.0,2950.0,0,0
36902,2017,,272,0.0,2.0,4100.0,0,0
36903,2017,,478,0.0,5.0,2850.0,0,2
36904,2017,,291,0.0,5.0,2950.0,0,2
36905,2017,,85,0.0,8.0,1450.0,1,2
36912,2017,,136,0.0,2.0,4350.0,0,0
